repo_full_name,pr_number,pr_title,created_at,merged_at,closed_at,status,library_name,days_to_resolution
affaan-m/everything-claude-code,1060,chore(deps): bump actions/checkout from 4.3.1 to 6.0.2,2026-03-31,2026-03-31,2026-03-31,merged,actions/checkout,0
affaan-m/everything-claude-code,1059,chore(deps): bump actions/github-script from 7.1.0 to 8.0.0,2026-03-31,2026-03-31,2026-03-31,merged,actions/github-script,0
affaan-m/everything-claude-code,1058,chore(deps): bump actions/setup-node from 4.4.0 to 6.3.0,2026-03-31,2026-03-31,2026-03-31,merged,actions/setup-node,0
affaan-m/everything-claude-code,1057,chore(deps): bump actions/cache from 4.3.0 to 5.0.4,2026-03-31,2026-03-31,2026-03-31,merged,actions/cache,0
affaan-m/everything-claude-code,938,chore(deps-dev): bump picomatch from 4.0.3 to 4.0.4 in the npm_and_yarn group across 1 directory,2026-03-26,2026-03-27,2026-03-27,merged,picomatch,1
affaan-m/everything-claude-code,880,chore(deps): bump git2 from 0.19.0 to 0.20.4 in /ecc2 in the cargo group across 1 directory,2026-03-24,2026-03-25,2026-03-25,merged,git2,1
affaan-m/everything-claude-code,675,chore(deps-dev): bump flatted from 3.3.3 to 3.4.2 in the npm_and_yarn group across 1 directory,2026-03-20,2026-03-20,2026-03-20,merged,flatted,0
firecrawl/firecrawl,2436,chore(deps): bump actions/checkout from 5 to 6,2025-11-24,,,open,actions/checkout,
firecrawl/firecrawl,2337,build(deps): bump actions/upload-artifact from 4 to 5,2025-10-27,,,open,actions/upload-artifact,
firecrawl/firecrawl,2304,build(deps): bump actions/setup-node from 4 to 6,2025-10-20,,,open,actions/setup-node,
firecrawl/firecrawl,2303,build(deps): bump tailscale/github-action from 3 to 4,2025-10-20,,2025-10-23,closed,tailscale/github-action,3.0
firecrawl/firecrawl,2154,build(deps): bump actions/setup-go from 5 to 6,2025-09-15,,,open,actions/setup-go,
firecrawl/firecrawl,2115,build(deps): bump actions/checkout from 3 to 5,2025-09-08,2025-10-02,2025-10-02,merged,actions/checkout,24.0
firecrawl/firecrawl,2114,build(deps): bump actions/setup-node from 4 to 5,2025-09-08,,2025-10-20,closed,actions/setup-node,42.0
firecrawl/firecrawl,2113,build(deps): bump actions/download-artifact from 4 to 5,2025-09-08,,2025-09-09,closed,actions/download-artifact,1.0
firecrawl/firecrawl,2112,build(deps): bump actions/setup-python from 5 to 6,2025-09-08,,,open,actions/setup-python,
firecrawl/firecrawl,2028,build(deps): bump actions/setup-python from 4 to 5,2025-08-25,2025-09-01,2025-09-01,merged,actions/setup-python,7.0
firecrawl/firecrawl,1998,build(deps): bump actions/checkout from 3 to 5,2025-08-21,2025-09-01,2025-09-01,merged,actions/checkout,11.0
firecrawl/firecrawl,1997,build(deps): bump actions/setup-node from 3 to 4,2025-08-21,2025-09-01,2025-09-01,merged,actions/setup-node,11.0
firecrawl/firecrawl,1996,build(deps): bump docker/login-action from 1 to 3,2025-08-21,2025-09-01,2025-09-01,merged,docker/login-action,11.0
firecrawl/firecrawl,1995,build(deps): bump docker/build-push-action from 5 to 6,2025-08-21,2025-09-01,2025-09-01,merged,docker/build-push-action,11.0
firecrawl/firecrawl,1991,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-08-21,,2025-08-21,closed,unknown,0.0
firecrawl/firecrawl,1976,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 4 updates,2025-08-18,,2025-08-21,closed,unknown,3.0
firecrawl/firecrawl,1975,apps/api(deps-dev): bump the dev-deps group across 1 directory with 13 updates,2025-08-18,,2025-08-18,closed,unknown,0.0
firecrawl/firecrawl,1970,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-08-15,,2025-08-21,closed,unknown,6.0
firecrawl/firecrawl,1949,apps/api(deps): bump the prod-deps group across 1 directory with 59 updates,2025-08-11,,2025-08-15,closed,unknown,4.0
firecrawl/firecrawl,1940,apps/api(deps): bump the prod-deps group across 1 directory with 58 updates,2025-08-08,,2025-08-11,closed,unknown,2.0
firecrawl/firecrawl,1938,apps/test-suite(deps): bump the prod-deps group across 1 directory with 7 updates,2025-08-08,,2025-08-21,closed,unknown,13.0
firecrawl/firecrawl,1918,apps/test-suite(deps): bump the prod-deps group across 1 directory with 6 updates,2025-08-04,,2025-08-08,closed,unknown,4.0
firecrawl/firecrawl,1914,apps/api(deps-dev): bump the dev-deps group across 1 directory with 12 updates,2025-08-03,,2025-08-18,closed,unknown,15.0
firecrawl/firecrawl,1900,apps/api(deps): bump the prod-deps group across 1 directory with 57 updates,2025-07-31,,2025-08-08,closed,unknown,8.0
firecrawl/firecrawl,1898,apps/api(deps): bump the prod-deps group across 1 directory with 56 updates,2025-07-30,,2025-07-31,closed,unknown,1.0
firecrawl/firecrawl,1897,apps/api(deps): bump the prod-deps group across 1 directory with 57 updates,2025-07-30,,2025-07-30,closed,unknown,0.0
firecrawl/firecrawl,1882,apps/api(deps): bump the prod-deps group across 1 directory with 56 updates,2025-07-29,,2025-07-30,closed,unknown,1.0
firecrawl/firecrawl,1878,apps/api(deps): bump the prod-deps group across 1 directory with 55 updates,2025-07-28,,2025-07-29,closed,unknown,1.0
firecrawl/firecrawl,1868,apps/test-suite(deps): bump the prod-deps group across 1 directory with 3 updates,2025-07-28,,2025-08-04,closed,unknown,7.0
firecrawl/firecrawl,1867,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 3 updates,2025-07-28,,2025-08-18,closed,unknown,21.0
firecrawl/firecrawl,1866,apps/api(deps): bump the prod-deps group in /apps/api with 56 updates,2025-07-28,,2025-07-28,closed,unknown,0.0
firecrawl/firecrawl,1865,apps/api(deps-dev): bump the dev-deps group across 1 directory with 11 updates,2025-07-28,,2025-08-03,closed,unknown,6.0
firecrawl/firecrawl,1834,chore(deps): bump esbuild and tsx in /apps/js-sdk,2025-07-23,2025-07-23,2025-07-23,merged,unknown,0.0
firecrawl/firecrawl,1833,chore(deps): bump axios from 1.6.8 to 1.11.0 in /apps/js-sdk,2025-07-23,2025-07-23,2025-07-23,merged,axios,0.0
firecrawl/firecrawl,1832,chore(deps): bump form-data from 4.0.0 to 4.0.4 in /apps/js-sdk,2025-07-23,2025-07-23,2025-07-23,merged,form-data,0.0
firecrawl/firecrawl,1830,apps/api(deps): bump the prod-deps group across 1 directory with 52 updates,2025-07-23,,2025-07-23,closed,unknown,0.0
firecrawl/firecrawl,1793,apps/api(deps): bump the prod-deps group across 1 directory with 63 updates,2025-07-14,,2025-07-23,closed,unknown,9.0
firecrawl/firecrawl,1770,apps/api(deps): bump the prod-deps group in /apps/api with 62 updates,2025-07-07,,2025-07-14,closed,unknown,7.0
firecrawl/firecrawl,1733,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-06-30,,2025-07-04,closed,unknown,4.0
firecrawl/firecrawl,1696,apps/test-suite(deps): bump the prod-deps group across 1 directory with 10 updates,2025-06-23,,2025-07-28,closed,unknown,35.0
firecrawl/firecrawl,1691,apps/api(deps): bump the prod-deps group across 1 directory with 61 updates,2025-06-20,,2025-06-30,closed,unknown,9.0
firecrawl/firecrawl,1689,apps/api(deps-dev): bump the dev-deps group across 1 directory with 12 updates,2025-06-20,,2025-07-28,closed,unknown,38.0
firecrawl/firecrawl,1673,apps/test-suite(deps): bump the prod-deps group across 1 directory with 9 updates,2025-06-16,,2025-06-23,closed,unknown,7.0
firecrawl/firecrawl,1672,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 4 updates,2025-06-16,,2025-07-28,closed,unknown,42.0
firecrawl/firecrawl,1671,apps/api(deps-dev): bump the dev-deps group across 1 directory with 11 updates,2025-06-16,,2025-06-20,closed,unknown,5.0
firecrawl/firecrawl,1650,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 4 updates,2025-06-09,,2025-06-16,closed,unknown,7.0
firecrawl/firecrawl,1619,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-06-02,,2025-06-20,closed,unknown,18.0
firecrawl/firecrawl,1618,apps/api(deps-dev): bump the dev-deps group across 1 directory with 10 updates,2025-06-02,,2025-06-16,closed,unknown,13.0
firecrawl/firecrawl,1614,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-06-02,,2025-06-02,closed,unknown,1.0
firecrawl/firecrawl,1613,apps/api(deps-dev): bump the dev-deps group across 1 directory with 12 updates,2025-06-02,,2025-06-02,closed,unknown,1.0
firecrawl/firecrawl,1612,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 5 updates,2025-06-02,,2025-06-09,closed,unknown,7.0
firecrawl/firecrawl,1611,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 8 updates,2025-06-02,,2025-06-16,closed,unknown,14.0
firecrawl/firecrawl,1567,apps/api(deps): bump the prod-deps group across 1 directory with 63 updates,2025-05-19,,2025-06-02,closed,unknown,14.0
firecrawl/firecrawl,1543,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-05-12,,2025-05-19,closed,unknown,7.0
firecrawl/firecrawl,1542,apps/api(deps-dev): bump the dev-deps group across 1 directory with 10 updates,2025-05-12,,2025-06-02,closed,unknown,21.0
firecrawl/firecrawl,1516,apps/api(deps-dev): bump the dev-deps group in /apps/api with 9 updates,2025-05-05,,2025-05-12,closed,unknown,7.0
firecrawl/firecrawl,1515,apps/api(deps): bump the prod-deps group in /apps/api with 61 updates,2025-05-05,,2025-05-12,closed,unknown,7.0
firecrawl/firecrawl,1493,apps/api(deps): bump the prod-deps group across 1 directory with 62 updates,2025-04-23,,2025-04-30,closed,unknown,8.0
firecrawl/firecrawl,1484,apps/api(deps): bump the prod-deps group across 1 directory with 63 updates,2025-04-21,,2025-04-23,closed,unknown,2.0
firecrawl/firecrawl,1463,apps/api(deps): bump the prod-deps group across 1 directory with 60 updates,2025-04-15,,2025-04-21,closed,unknown,6.0
firecrawl/firecrawl,1454,apps/api(deps): bump the prod-deps group across 1 directory with 56 updates,2025-04-14,,2025-04-15,closed,unknown,1.0
firecrawl/firecrawl,1453,apps/api(deps-dev): bump the dev-deps group in /apps/api with 9 updates,2025-04-14,,2025-04-30,closed,unknown,17.0
firecrawl/firecrawl,1449,apps/api(deps): bump the prod-deps group across 1 directory with 55 updates,2025-04-12,,2025-04-14,closed,unknown,1.0
firecrawl/firecrawl,1444,apps/api(deps): bump the prod-deps group across 1 directory with 54 updates,2025-04-11,,2025-04-12,closed,unknown,2.0
firecrawl/firecrawl,1425,apps/api(deps-dev): bump the dev-deps group across 1 directory with 9 updates,2025-04-08,,2025-04-08,closed,unknown,0.0
firecrawl/firecrawl,1415,apps/api(deps-dev): bump the dev-deps group in /apps/api with 10 updates,2025-04-07,,2025-04-08,closed,unknown,1.0
firecrawl/firecrawl,1402,apps/api(deps): bump the prod-deps group across 1 directory with 56 updates,2025-04-01,,2025-04-11,closed,unknown,10.0
firecrawl/firecrawl,1396,apps/api(deps-dev): bump the dev-deps group in /apps/api with 9 updates,2025-03-31,,2025-04-01,closed,unknown,1.0
firecrawl/firecrawl,1394,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 4 updates,2025-03-31,,2025-06-02,closed,unknown,63.0
firecrawl/firecrawl,1393,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 8 updates,2025-03-31,,2025-05-26,closed,unknown,56.0
firecrawl/firecrawl,1377,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 4 updates,2025-03-24,,2025-03-28,closed,unknown,4.0
firecrawl/firecrawl,1376,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 8 updates,2025-03-24,,2025-03-28,closed,unknown,4.0
firecrawl/firecrawl,1375,apps/api(deps-dev): bump the dev-deps group in /apps/api with 8 updates,2025-03-24,,2025-03-28,closed,unknown,4.0
firecrawl/firecrawl,1374,apps/api(deps): bump the prod-deps group in /apps/api with 56 updates,2025-03-24,,2025-04-01,closed,unknown,8.0
firecrawl/firecrawl,1356,apps/api(deps-dev): bump the dev-deps group in /apps/api with 9 updates,2025-03-17,,2025-03-17,closed,unknown,0.0
firecrawl/firecrawl,1355,apps/api(deps): bump the prod-deps group in /apps/api with 56 updates,2025-03-17,,2025-03-17,closed,unknown,0.0
firecrawl/firecrawl,1354,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 4 updates,2025-03-17,,2025-03-17,closed,unknown,1.0
firecrawl/firecrawl,1353,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-03-17,,2025-03-17,closed,unknown,1.0
firecrawl/firecrawl,1318,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 4 updates,2025-03-10,,2025-03-13,closed,unknown,3.0
firecrawl/firecrawl,1317,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-03-10,,2025-03-13,closed,unknown,3.0
firecrawl/firecrawl,1316,apps/api(deps-dev): bump the dev-deps group in /apps/api with 9 updates,2025-03-10,,2025-03-13,closed,unknown,3.0
firecrawl/firecrawl,1315,apps/api(deps): bump the prod-deps group in /apps/api with 56 updates,2025-03-10,,2025-03-13,closed,unknown,3.0
firecrawl/firecrawl,1290,apps/test-suite(deps): bump the prod-deps group across 1 directory with 7 updates,2025-03-03,,2025-03-05,closed,unknown,2.0
firecrawl/firecrawl,1289,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 4 updates,2025-03-03,,2025-03-05,closed,unknown,2.0
firecrawl/firecrawl,1288,apps/api(deps): bump the prod-deps group across 1 directory with 56 updates,2025-03-03,,2025-03-05,closed,unknown,2.0
firecrawl/firecrawl,1287,apps/api(deps-dev): bump the dev-deps group across 1 directory with 9 updates,2025-03-03,,2025-03-05,closed,unknown,2.0
firecrawl/firecrawl,1252,apps/api(deps): bump the prod-deps group across 1 directory with 54 updates,2025-02-24,,2025-03-03,closed,unknown,7.0
firecrawl/firecrawl,1251,apps/api(deps-dev): bump the dev-deps group across 1 directory with 9 updates,2025-02-24,,2025-03-03,closed,unknown,7.0
firecrawl/firecrawl,1250,apps/test-suite(deps): bump the prod-deps group across 1 directory with 7 updates,2025-02-24,,2025-03-03,closed,unknown,7.0
firecrawl/firecrawl,1235,apps/api(deps): bump the prod-deps group across 1 directory with 50 updates,2025-02-21,,2025-02-24,closed,unknown,3.0
firecrawl/firecrawl,1233,apps/api(deps-dev): bump the dev-deps group across 1 directory with 9 updates,2025-02-21,,2025-02-24,closed,unknown,3.0
firecrawl/firecrawl,1226,apps/api(deps): bump the prod-deps group across 1 directory with 49 updates,2025-02-20,,2025-02-21,closed,unknown,1.0
firecrawl/firecrawl,1209,apps/api(deps): bump the prod-deps group across 1 directory with 52 updates,2025-02-19,,2025-02-20,closed,unknown,1.0
firecrawl/firecrawl,1190,apps/api(deps): bump the prod-deps group across 1 directory with 50 updates,2025-02-17,,2025-02-19,closed,unknown,3.0
firecrawl/firecrawl,1189,apps/test-suite(deps): bump the prod-deps group across 1 directory with 7 updates,2025-02-17,,2025-02-24,closed,unknown,7.0
firecrawl/firecrawl,1188,apps/test-suite(deps-dev): bump the dev-deps group across 1 directory with 4 updates,2025-02-17,,2025-03-03,closed,unknown,14.0
firecrawl/firecrawl,1187,apps/api(deps-dev): bump the dev-deps group across 1 directory with 14 updates,2025-02-17,,2025-02-21,closed,unknown,4.0
firecrawl/firecrawl,1159,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2025-02-10,,2025-02-17,closed,unknown,7.0
firecrawl/firecrawl,1158,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-02-10,,2025-02-17,closed,unknown,7.0
firecrawl/firecrawl,1157,apps/api(deps-dev): bump the dev-deps group in /apps/api with 14 updates,2025-02-10,,2025-02-17,closed,unknown,7.0
firecrawl/firecrawl,1156,apps/api(deps): bump the prod-deps group in /apps/api with 49 updates,2025-02-10,,2025-02-17,closed,unknown,7.0
firecrawl/firecrawl,1155,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2025-02-10,,2025-08-21,closed,unknown,192.0
firecrawl/firecrawl,1125,apps/api(deps-dev): bump the dev-deps group in /apps/api with 13 updates,2025-02-03,,2025-02-03,closed,unknown,0.0
firecrawl/firecrawl,1124,apps/api(deps): bump the prod-deps group in /apps/api with 48 updates,2025-02-03,,2025-02-03,closed,unknown,0.0
firecrawl/firecrawl,1123,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2025-02-03,,2025-02-03,closed,unknown,0.0
firecrawl/firecrawl,1122,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2025-02-03,,2025-02-03,closed,unknown,0.0
firecrawl/firecrawl,1121,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-02-03,,2025-02-03,closed,unknown,0.0
firecrawl/firecrawl,1098,apps/api(deps-dev): bump the dev-deps group in /apps/api with 12 updates,2025-01-27,,2025-01-28,closed,unknown,2.0
firecrawl/firecrawl,1097,apps/api(deps): bump the prod-deps group in /apps/api with 47 updates,2025-01-27,,2025-01-28,closed,unknown,2.0
firecrawl/firecrawl,1096,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2025-01-27,,2025-01-28,closed,unknown,2.0
firecrawl/firecrawl,1095,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2025-01-27,,2025-01-28,closed,unknown,2.0
firecrawl/firecrawl,1094,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-01-27,,2025-01-28,closed,unknown,2.0
firecrawl/firecrawl,1079,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2025-01-20,,2025-01-23,closed,unknown,3.0
firecrawl/firecrawl,1078,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-01-20,,2025-01-23,closed,unknown,3.0
firecrawl/firecrawl,1077,apps/api(deps-dev): bump the dev-deps group in /apps/api with 12 updates,2025-01-20,,2025-01-23,closed,unknown,3.0
firecrawl/firecrawl,1076,apps/api(deps): bump the prod-deps group in /apps/api with 47 updates,2025-01-20,,2025-01-23,closed,unknown,3.0
firecrawl/firecrawl,1075,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2025-01-20,,2025-01-23,closed,unknown,3.0
firecrawl/firecrawl,1062,apps/api(deps): bump the prod-deps group across 1 directory with 47 updates,2025-01-14,,2025-01-14,closed,unknown,0.0
firecrawl/firecrawl,1060,apps/api(deps): bump the prod-deps group across 1 directory with 47 updates,2025-01-13,,2025-01-14,closed,unknown,0.0
firecrawl/firecrawl,1059,apps/api(deps-dev): bump the dev-deps group across 1 directory with 12 updates,2025-01-13,,2025-01-14,closed,unknown,0.0
firecrawl/firecrawl,1058,apps/api(deps-dev): bump the dev-deps group in /apps/api with 12 updates,2025-01-13,,2025-01-13,closed,unknown,1.0
firecrawl/firecrawl,1057,apps/api(deps): bump the prod-deps group in /apps/api with 47 updates,2025-01-13,,2025-01-13,closed,unknown,1.0
firecrawl/firecrawl,1056,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2025-01-13,,2025-01-14,closed,unknown,1.0
firecrawl/firecrawl,1055,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-01-13,,2025-01-14,closed,unknown,1.0
firecrawl/firecrawl,1054,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2025-01-13,,2025-01-14,closed,unknown,1.0
firecrawl/firecrawl,1043,apps/api(deps-dev): bump the dev-deps group in /apps/api with 12 updates,2025-01-06,,2025-01-06,closed,unknown,0.0
firecrawl/firecrawl,1042,apps/api(deps): bump the prod-deps group in /apps/api with 46 updates,2025-01-06,,2025-01-06,closed,unknown,0.0
firecrawl/firecrawl,1041,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2025-01-06,,2025-01-06,closed,unknown,0.0
firecrawl/firecrawl,1040,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2025-01-06,,2025-01-06,closed,unknown,0.0
firecrawl/firecrawl,1039,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2025-01-06,,2025-01-06,closed,unknown,0.0
firecrawl/firecrawl,1026,apps/test-suite(deps-dev): bump the dev-deps group in /apps/test-suite with 3 updates,2024-12-30,,2024-12-30,closed,unknown,0.0
firecrawl/firecrawl,1025,apps/test-suite(deps): bump the prod-deps group in /apps/test-suite with 7 updates,2024-12-30,,2024-12-30,closed,unknown,0.0
firecrawl/firecrawl,1024,apps/api(deps-dev): bump the dev-deps group in /apps/api with 12 updates,2024-12-30,,2024-12-30,closed,unknown,0.0
firecrawl/firecrawl,1023,apps/api(deps): bump the prod-deps group in /apps/api with 46 updates,2024-12-30,,2024-12-30,closed,unknown,0.0
firecrawl/firecrawl,1022,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2024-12-30,,2024-12-30,closed,unknown,0.0
firecrawl/firecrawl,1008,apps/test-suite(deps): bump the prod-deps group across 1 directory with 7 updates,2024-12-23,,2024-12-23,closed,unknown,0.0
firecrawl/firecrawl,1007,apps/playwright-service(deps): bump the prod-deps group in /apps/playwright-service with 2 updates,2024-12-23,,2024-12-23,closed,unknown,0.0
firecrawl/firecrawl,1006,apps/api(deps): bump the prod-deps group across 1 directory with 46 updates,2024-12-23,,2024-12-27,closed,unknown,5.0
firecrawl/firecrawl,988,apps/api(deps): bump the prod-deps group across 1 directory with 44 updates,2024-12-17,,2024-12-23,closed,unknown,6.0
firecrawl/firecrawl,986,apps/api(deps): bump the prod-deps group across 1 directory with 44 updates,2024-12-17,,2024-12-17,closed,unknown,0.0
firecrawl/firecrawl,985,apps/api(deps-dev): bump the dev-deps group across 1 directory with 12 updates,2024-12-17,,2024-12-24,closed,unknown,7.0
